0000000000002000 _init
0000000000138a5c teko_teko__build__check_object_wellformed
0000000000138f40 teko_teko__build__compile_regressive
000000000013907f teko_teko__build__compile_regressive_argv
00000000001393ca teko_teko__build__compile_regressive_spec
00000000001395dc teko_teko__build__compile_in_place
00000000001399de teko_teko__build__snippet_manifest_text
0000000000139aa5 teko_teko__build__snippet_chunk_head_keyword_start
000000000013a087 teko_teko__build__snippet_chunk_skip_attr_lines
000000000013a416 teko_teko__build__snippet_chunk_is_decl
000000000013a6de teko_teko__build__snippet_brace_delta
000000000013b529 teko_teko__build__snippet_skip_doc_comment
000000000013b8a2 teko_teko__build__split_snippet_decls_and_stmts
000000000013d233 teko_teko__build__rm_rf
000000000013d667 teko_teko__build__compile_snippet_text
000000000013e3cd teko_teko__build__snippet_project_binp
000000000013e48b teko_teko__build__row_artifact_target
000000000013e56b teko_teko__build__artifact_path_for_target
000000000013e639 teko_teko__build__compile_standalone_source
000000000013eac0 teko_teko__build__compile_inline_source
000000000013ebbc teko_teko__build__copy_dir
000000000013f322 teko_teko__build__provision_dependency
0000000000140d85 teko_teko__build__first_line
0000000000140f0b teko_teko__build__count_text_lines
00000000001411ee teko_teko__build__head_lines
00000000001415e7 teko_teko__build__tail_lines
00000000001419de teko_teko__build__compile_fail_excerpt
0000000000141d2e teko_teko__build__compile_failure_message
00000000001421ad teko_teko__build__match_stream
00000000001424e5 teko_teko__build__stream_match_failure
0000000000142dfb teko_teko__build__resolve_stream
0000000000142ebe teko_teko__build__check_compile_fail
0000000000143214 teko_teko__build__captured_output_block
0000000000143571 teko_teko__build__exit_origin_note
000000000014365c teko_teko__build__exit_mismatch_message
0000000000143e71 teko_teko__build__check_run
0000000000144492 teko_teko__build__with_regr_cov_env
00000000001448cd teko_teko__build__collect_tkcov_files
00000000001454a6 teko_teko__build__merge_regression_coverage
0000000000145625 teko_teko__build__regr_src_key
00000000001458d2 teko_teko__build__regr_src_lookup
0000000000145c55 teko_teko__build__regr_src_remember
0000000000145e02 teko_teko__build__tkr_standalone_artifact
00000000001463ad teko_teko__build__tkr_ensure_built
0000000000146796 teko_teko__build__regr_built_serves
000000000014684e teko_teko__build__guard_no_project_build_at_root
0000000000146b84 teko_teko__build__tkr_artifact_fail
0000000000146ca4 teko_teko__build__tkr_ensure_artifact
0000000000148664 teko_teko__build__tkr_row_run_verdict
0000000000148f33 teko_teko__build__emit_only_row_verdict
0000000000148ff3 teko_teko__build__tkr_run_one_row
000000000014944d teko_teko__build__tkr_run_row
0000000000149c3c teko_teko__build__tkr_run_grouped_row
0000000000149e99 teko_teko__build__regr_row_skip_line
000000000014a04d teko_teko__build__tkr_run_scenarios
000000000014b42f teko_teko__build__regr_dir_has_single_tkp
000000000014b914 teko_teko__build__tkr_compile_fail_artifact
000000000014c456 teko_teko__build__tkr_run_compile_fail
000000000014d810 teko_teko__build__compile_fail_result_at
000000000014d917 teko_teko__build__tkr_feature_is_compile_fail
000000000014dac7 teko_teko__build__run_one_tkr
000000000014e7e9 teko_teko__build__file_run_of
000000000014e8a8 teko_teko__build__run_one_feature
000000000014ea73 teko_teko__build__concat_row_timings
000000000014ed08 teko_teko__build__report_regressive
000000000014f3ce teko_teko__build__regr_sanitize
000000000014f85e teko_teko__build__regr_summary_line
000000000014fa39 teko_teko__build__run_regression_sources
0000000000150954 teko_teko__build__run_regression_phase
0000000000150e63 teko_teko__build__self_exe_path
0000000000151396 teko_teko__build__check_main_file_rule
0000000000151783 teko_teko__build__tkr_match_ignore
000000000015182c teko_teko__build__tkr_read_i32
0000000000151b2e teko_teko__build__tkr_expect_for
0000000000151eb1 teko_teko__build__tkr_is_ws
0000000000151fa4 teko_teko__build__tkr_trim
0000000000152269 teko_teko__build__tkr_find_byte
000000000015243a teko_teko__build__tkr_after
00000000001524f8 teko_teko__build__tkr_table_cells
0000000000152924 teko_teko__build__tkr_phase_of_keyword
0000000000152ad8 teko_teko__build__tkr_step_keyword
000000000015307c teko_teko__build__tkr_parse_step
000000000015398a teko_teko__build__tkr_parse_new
0000000000153bff teko_teko__build__tkr_prepend_bg
0000000000154063 teko_teko__build__tkr_flush_cur
00000000001545c6 teko_teko__build__tkr_flush_feature
00000000001549fd teko_teko__build__tkr_open_scenario
0000000000154d0d teko_teko__build__tkr_add_step
000000000015585e teko_teko__build__tkr_add_table_row
0000000000156365 teko_teko__build__tkr_open_examples
000000000015669d teko_teko__build__tkr_open_feature
0000000000156943 teko_teko__build__tkr_open_background
0000000000156c0d teko_teko__build__tkr_apply_line
00000000001576b3 teko_teko__build__tkr_count_triple_quotes
0000000000157987 teko_teko__build__tkr_needs_docstring_continuation
0000000000157a2b teko_teko__build__tkr_slurp_docstring_body
0000000000158406 teko_teko__build__tkr_strip_trailing_fence
0000000000158510 teko_teko__build__parse_tkr
0000000000158f1a teko_teko__build__tkr_hex_nibble
00000000001592f9 teko_teko__build__tkr_read_hex_docstring
000000000015a739 teko_teko__build__tkr_replace_all
000000000015abef teko_teko__build__tkr_subst_row
000000000015b024 teko_teko__build__tkr_step_subst
000000000015b241 teko_teko__build__tkr_kind_for_verb
000000000015b7c7 teko_teko__build__tkr_get_expect
000000000015bacc teko_teko__build__tkr_put_expect
000000000015c04a teko_teko__build__tkr_put_golden
000000000015c71d teko_teko__build__tkr_noun_stream_match
000000000015cefc teko_teko__build__tkr_lower_new
000000000015d213 teko_teko__build__tkr_env_extend
000000000015d4b3 teko_teko__build__tkr_target_env
000000000015d690 teko_teko__build__tkr_resolve_target_name
000000000015d85e teko_teko__build__tkr_apply_given
000000000016187f teko_teko__build__tkr_apply_then_top
0000000000163658 teko_teko__build__tkr_apply_then_osarch
0000000000165910 teko_teko__build__tkr_apply_step_lower
0000000000166f23 teko_teko__build__tkr_lower_to_tkr
0000000000167642 teko_teko__build__tkr_lower_scenario
00000000001676cc teko_teko__build__tkr_expand_outline
000000000016845f teko_teko__build__tkb_scenario_is_declarative
0000000000168625 teko_teko__casting__cast_error
000000000016876e teko_teko__casting__u64_to_u32
00000000001688ca teko_teko__casting__i64_to_u32
0000000000168aeb teko_teko__casting__u64_to_u8
0000000000168c41 teko_teko__casting__u32_to_u8
0000000000168d94 teko_teko__casting__u64_to_u16
0000000000168eeb teko_teko__casting__u32_to_u16
000000000016903f teko_teko__casting__i64_to_i32
000000000016925b teko_teko__casting__u32_to_i32
00000000001693ae teko_teko__casting__u64_to_i32
0000000000169504 teko_teko__checker__type_reaches_ref
0000000000169801 teko_teko__checker__types_reach_ref
0000000000169a0b teko_teko__checker__func_type_reaches_ref
0000000000169b36 teko_teko__checker__named_type_reaches_ref
0000000000169da9 teko_teko__checker__type_decl_reaches_ref
000000000016a37a teko_teko__checker__type_expr_reaches_ref
000000000016a4d1 teko_teko__checker__fields_reach_ref
000000000016a5cc teko_teko__checker__field_view_list_reaches_ref
000000000016a715 teko_teko__checker__any_field_view_reaches_ref
000000000016a92f teko_teko__checker__type_is_func
000000000016a9cb teko_teko__checker__borrow_summary_env_empty
000000000016aa8c teko_teko__checker__borrow_summary_env_insert
000000000016acce teko_teko__checker__borrow_summary_env_find
000000000016b041 teko_teko__checker__no_borrow
000000000016b0ea teko_teko__checker__single_borrow
000000000016b1c7 teko_teko__checker__widen_borrow
000000000016b270 teko_teko__checker__union_borrow
000000000016b414 teko_teko__checker__union_idx_list
000000000016b76b teko_teko__checker__u32_list_has
000000000016b8f1 teko_teko__checker__borrow_fallback
000000000016ba33 teko_teko__checker__resolve_borrow
000000000016be2b teko_teko__checker__resolve_var_borrow
000000000016c20e teko_teko__checker__param_borrow
000000000016c342 teko_teko__checker__resolve_local_borrow
000000000016c4ea teko_teko__checker__resolve_captures_borrow
000000000016c75a teko_teko__checker__capture_as_var
000000000016c919 teko_teko__checker__resolve_call_borrow
000000000016cb77 teko_teko__checker__compose_call_borrow
000000000016cfee teko_teko__checker__call_target_key
000000000016d0b4 teko_teko__checker__call_last_segment
000000000016d254 teko_teko__checker__resolve_expr_list_borrow
000000000016d4b9 teko_teko__checker__array_lit_values
000000000016d7db teko_teko__checker__collect_escaping_values
000000000016dab6 teko_teko__checker__collect_from_stmt
000000000016e1da teko_teko__checker__collect_from_expr_tail
000000000016e47a teko_teko__checker__collect_tail_match
000000000016e70b teko_teko__checker__collect_nested_returns_expr
000000000016e968 teko_teko__checker__collect_nested_returns_match
000000000016ebf9 teko_teko__checker__param_name_list
000000000016eeb0 teko_teko__checker__str_list_index
000000000016f0ae teko_teko__checker__collect_locals
000000000016f2d5 teko_teko__checker__collect_local_from_stmt
000000000016f401 teko_teko__checker__bind_local
000000000016f60c teko_teko__checker__local_def_find
000000000016f901 teko_teko__checker__borrow_ctx_of
000000000016fa4f teko_teko__checker__fold_escaping_borrow
000000000016fc91 teko_teko__checker__fn_borrow_summary
000000000016fe58 teko_teko__checker__join_n
0000000000170290 teko_teko__checker__build_aliases
0000000000170aa9 teko_teko__checker__alias_target
0000000000170e8c teko_teko__checker__find_in_ns
00000000001712a3 teko_teko__checker__name_exists_anywhere
0000000000171488 teko_teko__checker__check_named
000000000017245b teko_teko__checker__check_texpr
0000000000172da3 teko_teko__checker__check_flags_member_cap
0000000000172fbb teko_teko__checker__check_modules
000000000017333c teko_teko__checker__item_module_diags
000000000017356b teko_teko__checker__texpr_module_diags
0000000000173799 teko_teko__checker__fn_module_diags
0000000000173e2b teko_teko__checker__type_module_diags
0000000000174664 teko_teko__checker__flags_cap_diags
0000000000174806 teko_teko__checker__fields_module_diags
0000000000174c23 teko_teko__checker__method_sigs_module_diags
0000000000174fa8 teko_teko__checker__one_method_sig_module_diags
0000000000175685 teko_teko__checker__collect_types
0000000000175bef teko_teko__checker__reject_unsafe_signature_contagion
0000000000175f2d teko_teko__checker__const_type_located
000000000017604b teko_teko__checker__collect_const_sig
00000000001761e0 teko_teko__checker__func_type
00000000001778ed teko_teko__checker__receiver_canonical_name
0000000000177b54 teko_teko__checker__method_is_effective_unsafe
0000000000177d41 teko_teko__checker__method_func_type
00000000001799b4 teko_teko__checker__sig_unchanged
0000000000179a73 teko_teko__checker__collect_signatures
0000000000179e77 teko_teko__checker__collect_item_signature
000000000017a069 teko_teko__checker__collect_fn_signature
000000000017a3a7 teko_teko__checker__collect_const_signature
000000000017a6fa teko_teko__checker__collect_type_member_signatures
000000000017adb7 teko_teko__checker__collect_method_signatures
000000000017b6d4 teko_teko__checker__register_instance_methods
000000000017bb10 teko_teko__checker__register_one_instance_methods
000000000017c3e8 teko_teko__checker__instance_methods_of
000000000017c544 teko_teko__checker__type_table_of
000000000017c96c teko_teko__checker__canon_ref_name
000000000017cbbb teko_teko__checker__canon_ref_list
000000000017cef0 teko_teko__checker__canon_class_bases
000000000017f0f0 teko_teko__checker__find_class_body
000000000017f6bb teko_teko__checker__class_inheritance_acyclic
000000000017fe90 teko_teko__checker__effective_class_fields
000000000018064b teko_teko__checker__effective_class_methods
000000000018199a teko_teko__checker__effective_class_consts
00000000001821d9 teko_teko__checker__body_consts
000000000018238f teko_teko__checker__is_subclass_of
00000000001825a6 teko_teko__checker__find_field_owner
0000000000182eec teko_teko__checker__find_method_owner
0000000000183832 teko_teko__checker__member_accessible
0000000000183b79 teko_teko__checker__class_name_from_method_ns
0000000000183f0b teko_teko__checker__default_restated_param
000000000018427a teko_teko__checker__validate_class_decl
0000000000185fec teko_teko__checker__find_interface_decl
0000000000186bc9 teko_teko__checker__effective_interface_methods
0000000000188011 teko_teko__checker__iface_methods_by_name
0000000000188945 teko_teko__checker__base_vtable_methods
0000000000188b28 teko_teko__checker__base_vtable_slot
0000000000189108 teko_teko__checker__method_sig_matches
0000000000189f1d teko_teko__checker__check_conformance
000000000018a3bb teko_teko__checker__check_one_interface
000000000018af23 teko_teko__checker__check_one_requirement
000000000018c0f3 teko_teko__checker__resolve_field_view
000000000018c324 teko_teko__checker__resolve_field_views
000000000018c789 teko_teko__checker__deriver_field_view
000000000018d019 teko_teko__checker__find_trait_body
000000000018d5e4 teko_teko__checker__trait_methods_by_name
000000000018d7c9 teko_teko__checker__split_trait_derives
000000000018e24b teko_teko__checker__fields_have_name
000000000018e430 teko_teko__checker__methods_have_name
000000000018e615 teko_teko__checker__consts_have_name
000000000018e7fa teko_teko__checker__fold_trait_members
0000000000190fc4 teko_teko__checker__check_trait_requirements
0000000000191288 teko_teko__checker__one_derive_requirement_diags
0000000000191e56 teko_teko__checker__one_requirement_diag
0000000000192808 teko_teko__checker__program_needs_trait_fold
0000000000192caa teko_teko__checker__any_structural
0000000000192e3a teko_teko__checker__method_name_set
00000000001930f1 teko_teko__checker__append_methods
0000000000193386 teko_teko__checker__fold_user_traits
0000000000193994 teko_teko__checker__unfolded_item
0000000000193a81 teko_teko__checker__fold_one_item
0000000000193d35 teko_teko__checker__fold_struct_item
00000000001945d2 teko_teko__checker__fold_class_item
0000000000194f98 teko_teko__checker__item_with_body
000000000019536b teko_teko__checker__record_user_trait_derives
000000000019569f teko_teko__checker__struct_with_methods
0000000000195cbe teko_teko__checker__class_with_methods
00000000001963b9 teko_teko__checker__synthesize_one_decl
00000000001973b7 teko_teko__checker__synthesize_structural
0000000000197b2d teko_teko__checker__item_decl_line
0000000000197c82 teko_teko__checker__item_decl_col
0000000000197dd7 teko_teko__checker__fold_traits
0000000000197f7e teko_teko__checker__fold_traits_collected
0000000000198591 teko_teko__checker__w0_is_stamped_generic_reg
0000000000198e9f teko_teko__checker__check_no_duplicate_types
00000000001991be teko_teko__checker__duplicates_of_reg
0000000000199aa3 teko_teko__checker__reject_unsafe_field_contagion
0000000000199e6f teko_teko__checker__reject_unsafe_alias
